id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wx_user_group_wx_op,wx_user.group_wx_op,model_wx_user,group_wx_op,1,1,1,1
access_wx_user_group_group_wx_op,wx_user_group.group_wx_op,model_wx_user_group,group_wx_op,1,1,1,1
access_wx_menu_group_wx_op,wx_menu.group_wx_op,model_wx_menu,group_wx_op,1,1,1,1
access_wx_menu_item_base_group_wx_op,wx_menu_item_base.group_wx_op,model_wx_menu_item_base,group_wx_op,1,1,1,1
access_wx_menu_item_left_group_wx_op,wx_menu_item_left.group_wx_op,model_wx_menu_item_left,group_wx_op,1,1,1,1
access_wx_menu_item_middle_group_wx_op,wx_menu_item_middle.group_wx_op,model_wx_menu_item_middle,group_wx_op,1,1,1,1
access_wx_menu_item_right_group_wx_op,wx_menu_item_right.group_wx_op,model_wx_menu_item_right,group_wx_op,1,1,1,1
access_wx_corpuser_group_wx_op,wx_corpuser.group_wx_op,model_wx_corpuser,group_wx_op,1,1,1,1
access_wx_config_settings_group_wx_conf,wx_config_settings.group_wx_conf,model_wx_config_settings,group_wx_conf,1,1,1,1
access_wx_config_corpsettings_group_wx_conf,wx_config_corpsettings.group_wx_conf,model_wx_config_corpsettings,group_wx_conf,1,1,1,1
access_wx_autoreply_group_wx_op,wx_autoreply.group_wx_op,model_wx_autoreply,group_wx_op,1,1,1,1
access_wx_articlesreply_article_group_wx_op,wx_articlesreply_article.group_wx_op,model_wx_articlesreply_article,group_wx_op,1,1,1,1
access_wx_action_act_url_group_wx_op,wx_action_act_url.group_wx_op,model_wx_action_act_url,group_wx_op,1,1,1,1
access_wx_action_act_text_group_wx_op,wx_action_act_text.group_wx_op,model_wx_action_act_text,group_wx_op,1,1,1,1
access_wx_action_act_custom_group_wx_op,wx_action_act_custom.group_wx_op,model_wx_action_act_custom,group_wx_op,1,1,1,1
access_wx_action_act_article_group_wx_op,wx_action_act_article.group_wx_op,model_wx_action_act_article,group_wx_op,1,1,1,1
access_wx_app_config_group_wx_conf,wx_app_config.group_wx_conf,model_wx_app_config,group_wx_conf,1,1,1,1
access_wx_action_act_wxa_group_wx_op,wx_action_act_wxa.group_wx_op,model_wx_action_act_wxa,group_wx_op,1,1,1,1
access_wx_media_group_wx_op,wx_media.group_wx_op,model_wx_media,group_wx_op,1,0,0,0
access_wx_action_act_media_group_wx_op,wx_action_act_media.group_wx_op,model_wx_action_act_media,group_wx_op,1,1,1,1
access_wx_config_corpsettings_group_wx_conf_read,wx_config_corpsettings.group_wx_conf_read,model_wx_config_corpsettings,group_wx_conf_read,1,0,0,0
access_wx_config_settings_group_wx_conf_read,wx_config_settings.group_wx_conf_read,model_wx_config_settings,group_wx_conf_read,1,0,0,0
access_wx_app_config_group_wx_conf_read,wx_app_config.group_wx_conf_read,model_wx_app_config,group_wx_conf_read,1,0,0,0
access_res_config_settings_group_wx_conf_read,res_config_settings.group_wx_conf_read,base.model_res_config_settings,group_wx_conf_read,1,0,0,0
access_wx_approval_record_group_wx_op,wx_approval_record.group_wx_op,model_wx_approval_record,group_wx_op,1,0,0,0
access_wx_approval_record_group_wx_conf,wx_approval_record.group_wx_conf,model_wx_approval_record,group_wx_conf,1,0,0,0
access_wx_articlesreply_article_all,wx_articlesreply_article.group_False,model_wx_articlesreply_article,,1,0,0,0
access_wx_media_article_group_wx_op,wx_media_article.group_wx_op,model_wx_media_article,group_wx_op,1,1,1,1
access_wx_send_mass_group_wx_op,wx_send_mass.group_wx_op,model_wx_send_mass,group_wx_op,1,1,1,1
access_wx_approval_record_all,wx_approval_record.group_False,model_wx_approval_record,,1,0,0,0
access_wx_config_group_wx_op,wx_config.group_wx_op,model_wx_config,group_wx_op,1,1,0,0
access_wx_config_group_wx_conf,wx_config.group_wx_conf,model_wx_config,group_wx_conf,1,1,0,0